path	classification	sha256	size_bytes
.github/workflows/ci.yml	SOURCE CONFIG	739801c0ea6a80866b7cd063f7e74711c23cc9641671b608a3b72fef86243d74	1371
.gitignore	SOURCE CONFIG	207e265ff4901f9ad9f96d8ce08530e04f9fc600815472a66d0a446096d654cd	480
.vscode/settings.json	PRODUCTION CODE	26eac5b804abdf1726b999083a582e3e556228c5b97579b540cd28f89512c657	1404
AGENTS.md	DOCUMENTATION/RUNBOOK	287ce70f558fe0f53eb2ec7fdddfdde7cbd044a0cc206913ea1b878c901674ad	7540
CLAUDE.md	DOCUMENTATION/RUNBOOK	336cc4fbf19beaada7ccf9986414fa91851a8d7a07dfb3ccbe800a69eed0ab49	11
README.md	DOCUMENTATION/RUNBOOK	f85431eaf169f0ec2057e1e6c1786552e10573d849a7fa4865c5699152a5da77	2915
biome.json	SOURCE CONFIG	d0c495fee3b72dafe9a58ede253ab589e6b76a10ac33435a2c6bda6939afabdc	801
bun.lock	PACKAGE METADATA	3c808dbb7e7d8f8dc47b8d31049b4b462233d29333cecb8df6dd05d56f493bfa	104811
components.json	SOURCE CONFIG	7f89b1e9e3995be8620be3162df8e08b7dd512f894fb0accb559193138fdc390	520
docker-compose.yml	SOURCE CONFIG	d8ec3a9fd432521c80f5ba5970e3d8632207720c4a1a988760a580e232ea9760	486
docs/API_V1.md	DOCUMENTATION/RUNBOOK	d126fdd1596ffa5b7cccc4d0ca32eb72c01f4fd4206182438932c0a820f13fe4	2730
docs/ARCHITECTURE_DECISION.md	DOCUMENTATION/RUNBOOK	3b5cef2c5b9310a28aa38b257d88023bc09caf1af538cd53329cbe7d4d829314	2151
docs/CANONICAL_PRODUCT_CONTRACT.md	DOCUMENTATION/RUNBOOK	9c23713d50d262ef10dd91103dc4d173d111d5127f9181413e57a5bdd3a9ed1b	4610
docs/CURRENT_SYSTEM_MAP.md	DOCUMENTATION/RUNBOOK	b4e14ff4e76bfb2eaa843eef0c4bda3fe94114b6ed74f8fc6c87dbc9bea71bbd	5107
docs/FIELD_APPLICABILITY_POLICY.md	DOCUMENTATION/RUNBOOK	56d18a12607c081e3048f7f7a890f07c01957a1b9d7af214660c658b4d790270	1793
docs/LOCAL_REAL_SOURCE_PILOT.md	DOCUMENTATION/RUNBOOK	2e0963b3bfde58b96d300d7a16140b0407c15becfcb8e8f4f961e936bf276274	5834
docs/MISSING_INFORMATION_DISPLAY_POLICY.md	DOCUMENTATION/RUNBOOK	58e930f1c515f86dc08aa6562b453fd160722d54f6609e71bd5a94e115a3c832	1535
docs/OPERATIONS_RUNBOOK.md	DOCUMENTATION/RUNBOOK	3e8ec9b070fd67ff2566176b3c5ee2f195ef82f316c8c482127569299fe937fb	2902
docs/PRODUCTION_READINESS_SCORECARD.md	DOCUMENTATION/RUNBOOK	3af2818757d442f061ab2ce6e409f182d44daa71d381b287869197ce1d3fba48	5192
docs/ROLLOUT_AND_ROLLBACK.md	DOCUMENTATION/RUNBOOK	1609cc555146a9c5196a72ba0747590dbc905736c1a7d77c26f38304bf2bcecb	2443
docs/SCHEMA_MIGRATION_MAP.md	DOCUMENTATION/RUNBOOK	99609af4394c411b364bac65fd6c92f73075774e09e74d2cf6eabc70b340f1ff	2320
docs/SECURITY_AND_CRAWLER_POLICY.md	DOCUMENTATION/RUNBOOK	40a6493910f8b1ffb1e5143f0f51d8469aa3d26371f47836a21d22c7e0fb8072	3698
docs/SEMANTIC_FIELD_STATES.md	DOCUMENTATION/RUNBOOK	3724a5751b3e785dd5343334c0c1b067ee759d6b1f3881ab5997029c604748c5	4384
docs/SEMANTIC_STATE_MIGRATION_REPORT.md	DOCUMENTATION/RUNBOOK	569b876c2b3b8b05762eee24c1063937a952c4fb72e1e01b3ab5671e48921234	2972
docs/release/RELEASE_INVENTORY.md	DOCUMENTATION/RUNBOOK	ee870313802d3027801a729ae8cc650da8c5269a7b3e2041c6c98b792a1b0c2f	1839
docs/superpowers/plans/2026-09-15-bf06-operational-availability.md	DOCUMENTATION/RUNBOOK	abff99b916e83ad5739f21e5650a3db4b4157920792ffeb9040fb7b540f3fdf7	7261
docs/superpowers/plans/2026-09-19-release-baseline.md	DOCUMENTATION/RUNBOOK	72f0bab4f929aba80d883da4a8a309c09b3e744c3d461b51d589ff1acf078e09	7618
docs/superpowers/specs/2026-09-19-release-baseline-design.md	DOCUMENTATION/RUNBOOK	2b84b4708d653cd6843bfe63c5c97db4397c26c404ea7d2ef55bde99e10e46f2	3931
drizzle.config.ts	SOURCE CONFIG	caa95ef8b964e96c37cd8b73b7d5d224373ae2504da8ab99182c7194f54c1247	369
next.config.ts	SOURCE CONFIG	58d7f0d9ff632e876f172ea91e3daed804d922494a6a2e7cd312260dfb7973d0	156
package.json	PACKAGE METADATA	834f32fd9e87f5475cb392cd27e5184bfaccb52611f8ceaca41ffb2b49bbeb1c	2517
postcss.config.mjs	SOURCE CONFIG	dfac7ac2d86d326a0e5adb024e7943c181393ed17a5fcb8f0315b24c7da6ddde	94
public/01.jpg	PRODUCTION CODE	5be90629cee422f3cbd96784c097bc16f29d0053e2cb062bc4e64874f00edd57	32912
public/02.jpg	PRODUCTION CODE	9f5481738a1fae222c86cf10c9ebaa7c592536991855ce9805ec295c14ed7e71	26085
public/03.jpg	PRODUCTION CODE	5e6c4f2f4f15a9f220b57b6dc53f22cd45f87ee4176420881db57dab99094062	58574
public/04.jpg	PRODUCTION CODE	83539d36615af3ccb4acb91f2b06ac31b7c685c1ec4c3acbc8d7a965fa22cc4b	57597
public/05.jpg	PRODUCTION CODE	f2f3076cd4ff544d5016eada7e375e8b40ea32b2eec1bdb5991fd424089e2392	75324
public/06.jpg	PRODUCTION CODE	7134eb098de6e64e89d80660dbd1007455f79ec52b9d1d83c3d769580c7ca30b	55404
public/07.jpg	PRODUCTION CODE	49f4e65d2dd831d9eb6b3cabb887dc929ea2333af358031422fc7e59a224ee41	127368
public/08.jpg	PRODUCTION CODE	7e9535d966ffdad37a844fdc43fa8ae84c19c2c1dd5a7ea22ada3f14ddcec75a	68654
public/09.jpg	PRODUCTION CODE	6db5fbcb38870b3e962c80b9dbcf8371666b42eb7402caeb4e1ef131651527ee	129630
public/10.jpg	PRODUCTION CODE	6ade7d1accab9e068cf57e0f473f63280737fcf7d39300979263c82f463b4917	79259
public/file.svg	PRODUCTION CODE	2b67812c325c199a02536cdbeea0c593a72f707d323b72ee3e08dbab06753bd4	391
public/globe.svg	PRODUCTION CODE	b614b9bf183925957661ac851498fe1d8029fd43a62fbfed86f9e2624a57e7cf	1035
public/home.png	PRODUCTION CODE	eff84d55aee38a2825e6ccc44ad7e409d7d7c0ffbd0ca2991a469daa196a9780	1735376
public/logo-20260413.png	PRODUCTION CODE	be142c3cef0ade6dfa9db7efe01a1c39f8e6ed34ce9de65965e1e90b8a3bc7da	775576
public/logo.png	PRODUCTION CODE	db802feb73ab2740aaaf186cbe74b8e5e6646dbbc094fe60a01caac676b5cf3e	805675
public/map.jpg	PRODUCTION CODE	9894e83a585a22c1c425e7ca4f987a9ba625bf08ecee45d3c9dcacae3c2ad5f7	3144468
public/next.svg	PRODUCTION CODE	55995dfad6ecb4945a1e856ddca03c5e16aa5bf13fd21b4df6a74ae79357bcfc	1375
public/opportunities/showcase/SOURCES.md	PRODUCTION CODE	6ce561c342e24bdb2f8657db7d9c2c04482bd9e0efa32f8738d163456b052cb9	2322
public/opportunities/showcase/febrace-2027.jpg	PRODUCTION CODE	fdfe02b4c8a3f1188a231626d47bd5182dd45b648d02c408442237a9b630c387	542768
public/opportunities/showcase/one-2026.jpg	PRODUCTION CODE	b170abccb7d4076a8c87ed9345f3edc3522495f3f2b0804cda590c337d078a37	705367
public/opportunities/showcase/onee-2026.jpg	PRODUCTION CODE	5c2efb8190b200f9d8beb940b0d4bdd286a84e964f2a61783e659665bed24425	605312
public/opportunities/showcase/ubc-international-scholars-2027.jpg	PRODUCTION CODE	2858f5aac2030b4dd0be5b6a22885eb7bcfb8887ae39c8019f7b80663eb56137	309760
public/opportunities/showcase/uoft-pearson-2027.jpg	PRODUCTION CODE	7854c6e9682c65fd3e968e0393a757c5b25726b6d260c9643df5a2a418d69220	733897
public/opportunities/showcase/yale-yygs-2027.jpg	PRODUCTION CODE	35bb13f4853edbc6b232fdc623776a28d4610a44f5897618c0132410eb8adfde	713501
public/vercel.svg	PRODUCTION CODE	f081337b2fee635b455b63275406a3e7f39d6a014e25ad90dab5a67e62a12ac4	128
public/window.svg	PRODUCTION CODE	644768c4aaeb4767bce293344eeb0c125fb804a94d801440424072202d85e3a1	385
src/app/(app)/admin/page.tsx	PRODUCTION CODE	db8d213b017c56520abb9339695a65d4ccf8d6f0938db38af0dd495a53c29a30	228
src/app/(app)/admin/review/page.tsx	PRODUCTION CODE	5bb6da8f1872ec01437f369f26e15cd2dfbe06c8abc0bc845c9bbd1d3c9052a0	24816
src/app/(app)/layout.tsx	PRODUCTION CODE	897c1e4037c0d72c9d853ab1cfdb29bd130d5fe550acfd6e0d1845d3b3e715d3	498
src/app/(app)/perfil/page.tsx	PRODUCTION CODE	19ebeece70168878610ffbcdcfd11f212dbd27d9e589cac6a034c175d495ab51	251
